,feature_set,model_name,accuracy_score,precision_score,recall_score,f1_score
8,all_features,Support Vector Machine,0.806949806949807,0.8099551965637365,0.806949806949807,0.8061933520690733
8,all_features_excl_tfidf,Support Vector Machine,0.7992277992277992,0.8005992468840766,0.7992277992277992,0.797894575572528
8,all_features_excl_univ,Support Vector Machine,0.7963320463320464,0.7966964264642282,0.7963320463320464,0.7944222709312363
2,all_features_excl_tfidf,Random Forest,0.7895752895752896,0.7902123296007559,0.7895752895752896,0.7857587338490285
2,all_features,Random Forest,0.7866795366795367,0.7899199510430391,0.7866795366795367,0.7843865223074695
2,all_features_excl_univ,Random Forest,0.7847490347490348,0.7859448097404372,0.7847490347490348,0.7807299283181001
8,all_features_excl_penn,Support Vector Machine,0.7818532818532818,0.7825762824261818,0.7818532818532818,0.7804897111112148
7,all_features,K Nearest Neighbor,0.7760617760617761,0.784764260656028,0.7760617760617761,0.7746310703308871
2,pos_freq_combo,Random Forest,0.7760617760617761,0.7730125612554241,0.7760617760617761,0.7717021787403213
7,all_features_excl_tfidf,K Nearest Neighbor,0.7712355212355212,0.7766264694362539,0.7712355212355212,0.7705590227844575
8,pos_freq_combo,Support Vector Machine,0.7683397683397684,0.7617580143581087,0.7683397683397684,0.7635275080036252
8,pos_freq_penn,Support Vector Machine,0.7664092664092664,0.7575357117675977,0.7664092664092664,0.7609883504227422
2,pos_freq_penn,Random Forest,0.7625482625482626,0.7622975198365137,0.7625482625482626,0.7563453302936413
1,all_features_excl_tfidf,Stochastic Gradient Descent,0.7567567567567568,0.7550242544568271,0.7567567567567568,0.7549884431559531
7,all_features_excl_univ,K Nearest Neighbor,0.7567567567567568,0.7650486012855634,0.7567567567567568,0.7546469296731397
2,all_features_excl_penn,Random Forest,0.7480694980694981,0.7500440789471291,0.7480694980694981,0.7464205261036
7,pos_freq_combo,K Nearest Neighbor,0.749034749034749,0.7456436724645386,0.749034749034749,0.743192068982696
1,pos_freq_combo,Stochastic Gradient Descent,0.7374517374517374,0.7349255959752488,0.7374517374517374,0.730977309151742
7,pos_freq_penn,K Nearest Neighbor,0.7335907335907336,0.731966643836536,0.7335907335907336,0.7293816658359725
7,all_features_excl_penn,K Nearest Neighbor,0.7268339768339769,0.7338289268445416,0.7268339768339769,0.7262868121424793
5,all_features,GradientBoosting,0.7364864864864865,0.7153276419906376,0.7364864864864865,0.7256614421473385
1,all_features,Stochastic Gradient Descent,0.7374517374517374,0.7425884361417461,0.7374517374517374,0.72118405530441
8,pos_freq_univ,Support Vector Machine,0.7239382239382239,0.7243453727124308,0.7239382239382239,0.720515183075573
1,all_features_excl_penn,Stochastic Gradient Descent,0.7287644787644788,0.725437513967481,0.7287644787644788,0.7185571606340788
5,pos_freq_combo,GradientBoosting,0.7258687258687259,0.7054258726986987,0.7258687258687259,0.7146373074805592
3,all_features_excl_univ,Decision Tree,0.7133204633204633,0.7153280304228559,0.7133204633204633,0.7126577751714478
1,pos_freq_penn,Stochastic Gradient Descent,0.7191119691119691,0.7120073807573808,0.7191119691119691,0.7098953898401607
2,pos_freq_univ,Random Forest,0.7104247104247104,0.7119228084707195,0.7104247104247104,0.7077080622710928
1,all_features_excl_univ,Stochastic Gradient Descent,0.7162162162162162,0.7216170379927506,0.7162162162162162,0.7024520619557207
3,all_features_excl_tfidf,Decision Tree,0.6959459459459459,0.6937019156392559,0.6959459459459459,0.694398437056535
7,pos_freq_univ,K Nearest Neighbor,0.6901544401544402,0.6953414975868719,0.6901544401544402,0.6881351220580018
5,all_features_excl_tfidf,GradientBoosting,0.6978764478764479,0.6814976543509789,0.6978764478764479,0.687794958820372
6,pos_freq_penn,Gaussian Naive Bayes,0.6737451737451737,0.736766985465772,0.6737451737451737,0.680831018894087
5,all_features_excl_univ,GradientBoosting,0.7017374517374517,0.6579143892362284,0.7017374517374517,0.6774623342379147
3,pos_freq_penn,Decision Tree,0.6727799227799228,0.6754741580291234,0.6727799227799228,0.6737356522846427
6,pos_freq_combo,Gaussian Naive Bayes,0.6611969111969112,0.7319254898495969,0.6611969111969112,0.6696415170117728
3,all_features,Decision Tree,0.666988416988417,0.6696246039664483,0.666988416988417,0.6677683335637048
1,pos_freq_univ,Stochastic Gradient Descent,0.6747104247104247,0.6916228548368502,0.6747104247104247,0.6644500884010882
6,all_features,Gaussian Naive Bayes,0.6611969111969112,0.7345252932390038,0.6611969111969112,0.6634665972486996
3,pos_freq_combo,Decision Tree,0.6602316602316602,0.6690302497982564,0.6602316602316602,0.6633686623284685
5,all_features_excl_penn,GradientBoosting,0.6756756756756757,0.6627729917133134,0.6756756756756757,0.6630928559342932
5,pos_freq_univ,GradientBoosting,0.6486486486486487,0.6671513796618129,0.6486486486486487,0.6543242270063642
6,all_features_excl_univ,Gaussian Naive Bayes,0.6467181467181468,0.7237381422464466,0.6467181467181468,0.6486315049065711
6,pos_freq_univ,Gaussian Naive Bayes,0.640926640926641,0.6969899040686222,0.640926640926641,0.6443855375923805
3,all_features_excl_penn,Decision Tree,0.638996138996139,0.650339955399933,0.638996138996139,0.6425811574770037
6,all_features_excl_tfidf,Gaussian Naive Bayes,0.637065637065637,0.718415036439506,0.637065637065637,0.639887337485563
3,pos_freq_univ,Decision Tree,0.6332046332046332,0.6396421488088156,0.6332046332046332,0.6357784510352582
6,all_features_excl_penn,Gaussian Naive Bayes,0.6187258687258688,0.7111017969700582,0.6187258687258688,0.620361968844964
5,line_widths,GradientBoosting,0.5945945945945946,0.5563048255805265,0.5945945945945946,0.5609299571031393
2,text_stats,Random Forest,0.5617760617760618,0.5448738759004133,0.5617760617760618,0.5505633214920459
2,line_widths,Random Forest,0.5704633204633205,0.5377729391226325,0.5704633204633205,0.5467092865468298
7,text_stats,K Nearest Neighbor,0.5627413127413128,0.5465591196209917,0.5627413127413128,0.5411011296468833
8,text_stats,Support Vector Machine,0.6061776061776062,0.5789739328446432,0.6061776061776062,0.5356034137541025
7,line_widths,K Nearest Neighbor,0.5463320463320464,0.5157417206442922,0.5463320463320464,0.5252649167775219
5,line_offsets,GradientBoosting,0.5752895752895753,0.5258516389722323,0.5752895752895753,0.5172500230670952
2,syllable_freq,Random Forest,0.5299227799227799,0.500299217690522,0.5299227799227799,0.5094242759938747
4,pos_freq_penn,AdaBoost,0.6071428571428571,0.43892819997114474,0.6071428571428571,0.5093233680814442
8,line_widths,Support Vector Machine,0.5965250965250966,0.5217382744928847,0.5965250965250966,0.5064218325560093
3,text_stats,Decision Tree,0.4980694980694981,0.5105124439244754,0.4980694980694981,0.5035056889644216
3,line_widths,Decision Tree,0.49903474903474904,0.5058021398186129,0.49903474903474904,0.5019758332710604
1,line_widths,Stochastic Gradient Descent,0.5974903474903475,0.53754966422385,0.5974903474903475,0.4985173279825015
7,syllable_freq,K Nearest Neighbor,0.5183397683397684,0.49191643191252815,0.5183397683397684,0.4967532479179797
4,all_features_excl_penn,AdaBoost,0.582046332046332,0.4454994537932927,0.582046332046332,0.49138014941606606
4,pos_freq_univ,AdaBoost,0.582046332046332,0.4454994537932927,0.582046332046332,0.49138014941606606
4,all_features_excl_univ,AdaBoost,0.5791505791505791,0.4517055999467861,0.5791505791505791,0.4840417822365552
4,all_features_excl_tfidf,AdaBoost,0.5791505791505791,0.4517055999467861,0.5791505791505791,0.4840417822365552
2,line_offsets,Random Forest,0.5038610038610039,0.4719079918786448,0.5038610038610039,0.48263984008551086
1,text_stats,Stochastic Gradient Descent,0.5781853281853282,0.5325940046866929,0.5781853281853282,0.47666179817244025
7,line_offsets,K Nearest Neighbor,0.500965250965251,0.4610711017640718,0.500965250965251,0.4738382659578312
4,line_widths,AdaBoost,0.5096525096525096,0.48702877171965564,0.5096525096525096,0.47322856736482277
5,syllable_freq,GradientBoosting,0.5656370656370656,0.4409398423102742,0.5656370656370656,0.4656248516162031
5,text_stats,GradientBoosting,0.5714285714285714,0.5937365454588276,0.5714285714285714,0.4636533823936561
6,syllable_freq,Gaussian Naive Bayes,0.5694980694980695,0.4216151448294305,0.5694980694980695,0.4636494312830625
8,syllable_freq,Support Vector Machine,0.582046332046332,0.4218262628200516,0.582046332046332,0.46240638268429135
3,line_offsets,Decision Tree,0.4555984555984556,0.45778858648793563,0.4555984555984556,0.4564514827229797
3,syllable_freq,Decision Tree,0.4546332046332046,0.45609068123047614,0.4546332046332046,0.45492281532798406
6,tf_idf,Gaussian Naive Bayes,0.5752895752895753,0.40881236160739265,0.5752895752895753,0.4541005454806679
1,tf_idf,Stochastic Gradient Descent,0.5752895752895753,0.40879023599611836,0.5752895752895753,0.45332684837859477
6,line_offsets,Gaussian Naive Bayes,0.5627413127413128,0.4742299805859128,0.5627413127413128,0.4532507315426419
4,tf_idf,AdaBoost,0.5521235521235521,0.38897618249358945,0.5521235521235521,0.4526056690440252
7,tf_idf,K Nearest Neighbor,0.49131274131274133,0.445755363441122,0.49131274131274133,0.45130017926807087
4,all_features,AdaBoost,0.5501930501930502,0.4277982039491857,0.5501930501930502,0.4504939965765604
4,pos_freq_combo,AdaBoost,0.5501930501930502,0.4277982039491857,0.5501930501930502,0.4504939965765604
6,line_widths,Gaussian Naive Bayes,0.472007722007722,0.47661028879417033,0.472007722007722,0.44971646509991275
1,line_offsets,Stochastic Gradient Descent,0.5675675675675675,0.40507994050284063,0.5675675675675675,0.4490175966376729
8,line_offsets,Support Vector Machine,0.5617760617760618,0.47215960414718183,0.5617760617760618,0.4459517311641778
8,tf_idf,Support Vector Machine,0.5723938223938224,0.40721508813614077,0.5723938223938224,0.44245252865942514
1,syllable_freq,Stochastic Gradient Descent,0.5723938223938224,0.43175757476604937,0.5723938223938224,0.4388063856754558
2,tf_idf,Random Forest,0.4266409266409266,0.42117348934200827,0.4266409266409266,0.4237441204362201
3,tf_idf,Decision Tree,0.4266409266409266,0.42117348934200827,0.4266409266409266,0.4237441204362201
4,syllable_freq,AdaBoost,0.4777992277992278,0.39670480318254053,0.4777992277992278,0.4197135433531037
5,tf_idf,GradientBoosting,0.555984555984556,0.44041715371990603,0.555984555984556,0.41927835385531576
4,text_stats,AdaBoost,0.5598455598455598,0.45256970620472103,0.5598455598455598,0.4129259526372154
0,all_features_excl_univ,Dummy,0.5579150579150579,0.3112692118483624,0.5579150579150579,0.39959715424399433
0,pos_freq_combo,Dummy,0.5579150579150579,0.3112692118483624,0.5579150579150579,0.39959715424399433
0,pos_freq_univ,Dummy,0.5579150579150579,0.3112692118483624,0.5579150579150579,0.39959715424399433
0,pos_freq_penn,Dummy,0.5579150579150579,0.3112692118483624,0.5579150579150579,0.39959715424399433
0,all_features_excl_tfidf,Dummy,0.5579150579150579,0.3112692118483624,0.5579150579150579,0.39959715424399433
0,line_offsets,Dummy,0.5579150579150579,0.3112692118483624,0.5579150579150579,0.39959715424399433
0,line_widths,Dummy,0.5579150579150579,0.3112692118483624,0.5579150579150579,0.39959715424399433
0,text_stats,Dummy,0.5579150579150579,0.3112692118483624,0.5579150579150579,0.39959715424399433
0,syllable_freq,Dummy,0.5579150579150579,0.3112692118483624,0.5579150579150579,0.39959715424399433
0,all_features_excl_penn,Dummy,0.5579150579150579,0.3112692118483624,0.5579150579150579,0.39959715424399433
0,tf_idf,Dummy,0.5579150579150579,0.3112692118483624,0.5579150579150579,0.39959715424399433
0,all_features,Dummy,0.5579150579150579,0.3112692118483624,0.5579150579150579,0.39959715424399433
4,line_offsets,AdaBoost,0.3223938223938224,0.4641126471237518,0.3223938223938224,0.36041283723324763
6,text_stats,Gaussian Naive Bayes,0.3407335907335907,0.48397629044868756,0.3407335907335907,0.3573360007348025
5,pos_freq_penn,GradientBoosting,0.04633204633204633,0.008593688109328876,0.04633204633204633,0.012257536719376249
